NOMBRE,NOMBRE-WIKI,IDNOMBRE,tieneInstalacionesDeportivas,tieneWifi,generoAlumnos,TRANSPORTE,Cercanias,Cercanias Lines,Cercanias Station,Metro,Metro_Station,metro_line,Bus,bus_line,Superfice m²,ACCESIBILIDAD,NOMBRE-VIA,calle madrid,NOMBRE-VIA-WIKI,NUM,LOCALIDAD,LOCALIDAD-WIKI,PROVINCIA,CODIGO-POSTAL,BARRIO,BARRIO-WIKI,DISTRITO,DISTRITO-WIKI,LATITUD,LONGITUD,TELEFONO,EMAIL,TIPO,TipoInstalacion
Biblioteca Pública Latina - Antonio Mingote,http://www.wikidata.org/entity/Q85697873,Biblioteca-Publica-Antonio-Mingote-(Latina),,sí,,Cercanías Renfe: Maestra Justa Freire - Polideportivo Aluche (antigua estación de Fanjul) (línea C5),Renfe: Maestra Justa Freire  Polideportivo Aluche (antigua estación de Fanjul) (línea C5),C-5,Maestra Justa Freire - Polideportivo Aluche,,,,,,,Accesible,RAFAEL FINAT,"Calle de Rafael Finat, Madrid",http://www.wikidata.org/entity/Q29648073,51,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28044,Las Águilas,http://www.wikidata.org/entity/Q5971372,Latina,http://www.wikidata.org/entity/Q794954,40.37944179159947,-3.7694389972002424,915093625,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Retiro - Elena Fortún,http://www.wikidata.org/entity/Q85697975,Biblioteca-Publica-Elena-Fortun-(Retiro),,sí,,"Metro: Pacífico (líneas 1 y 6), Conde de Casal (línea 6)  Bus: 10, 14, 32, 56, 63, 143, 145, E.",,,,"Metro: Pacífico (líneas 1 y 6), Conde de Casal (línea 6)","Pacífico , Conde de Casal","1
6","Bus: 10, 14, 32, 56, 63, 143, 145, E","10
14
32
56
63
143
145",,Accesible,DOCTOR ESQUERDO,calle del Doctor Esquerdo,http://www.wikidata.org/entity/Q5741005,189,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28007,Adelfas,http://www.wikidata.org/entity/Q3774001,Retiro,http://www.wikidata.org/entity/Q2002296,40.403577814444176,-3.6724086076957154,915019146,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Hortaleza,http://www.wikidata.org/entity/Q85697866,Biblioteca-Publica-Hortaleza,,no especifica,,Metro: Parque de Santa María (línea 4),,,,Metro: Parque de Santa María (línea 4),Parque de Santa María,4,,,,Accesible,ABERTURA,calle ABERTURA Madrid,,2,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28033,Pinar del Rey,http://www.wikidata.org/entity/Q10349788,Hortaleza,http://www.wikidata.org/entity/Q1928529,40.47719279779815,-3.6496196128895835,917633284,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Javier Marías,,Biblioteca-Publica-Javier-Marias-(Moratalaz),,sí,,Metro: Artilleros (línea 9),,,,Metro: Artilleros (línea 9),Artilleros,9,,,,Accesible,CORREGIDOR ALONSO DE TOBAR,calle CORREGIDOR ALONSO DE TOBAR Madrid,,5,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28030,Fontarrón,http://www.wikidata.org/entity/Q10283284,Moratalaz,http://www.wikidata.org/entity/Q2076109,40.403992358842835,-3.6494384856607582,914394688,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública José Acuña,,Biblioteca-Publica-Jose-Acuna-(Moncloa---Aravaca),,sí,,"Metro: Arg&amp;uuml;elles (líneas 3, 4 y 6), Ventura Rodriguez (línea 3).",,,,"Metro: Arguelles (líneas 3, 4 y 6), Ventura Rodriguez (línea 3)","Arguelles , Ventura Rodriguez","3
4
6",,,,Sin información sobre accesibilidad para personas con movilidad reducida,QUINTANA,calle de Quintana,http://www.wikidata.org/entity/Q28016208,9,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28008,Argüelles,http://www.wikidata.org/entity/Q64874,Moncloa-Aravaca,http://www.wikidata.org/entity/Q2017682,40.427947044751,-3.716950806640097,915413619,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública José Hierro,,Biblioteca-Publica-Jose-Hierro-(Usera),,sí,,Metro: Plaza Elíptica (líneas 6 y 11),,,,Metro: Plaza Elíptica (líneas 6 y 11),Plaza Elíptica,"6
11",,,,Accesible,RAFAELA YBARRA,calle RAFAELA YBARRA Madrid,,43,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28026,Pradolongo,http://www.wikidata.org/entity/Q10352360,Usera,http://www.wikidata.org/entity/Q953368,40.38188230129181,-3.7106157111470615,914229501,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública José Luis Sampedro,,Biblioteca-Publica-Jose-Luis-Sampedro-(Chamberi),,sí,,"Metro: Iglesia (línea 1), Quevedo (línea 2), Alonso Cano (línea 7)",,,,"Metro: Iglesia (línea 1), Quevedo (línea 2), Alonso Cano (línea 7)","Iglesia , Quevedo , Alonso Cano","1
2
7",,,,Accesible,FELIPE EL HERMOSO,calle FELIPE EL HERMOSO Madrid,,4,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28010,Trafalgar,http://www.wikidata.org/entity/Q10384027,Chamberí,http://www.wikidata.org/entity/Q1763370,40.435399621146054,-3.69966592825407,914459782,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Luis Martín Santos,,Biblioteca-Publica-Luis-Martin-Santos-(Villa-de-Vallecas),,sí,,"Metro: Villa de Vallecas (línea 1)  Renfe: C1, C2 Y C7.","Renfe: C1, C2 Y C7","C-1
C-2
C-7",,Metro: Villa de Vallecas (línea 1),Villa de Vallecas,1,,,,Accesible,ANTONIO MARIA SEGOVIA,calle ANTONIO MARIA SEGOVIA Madrid,,2,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28031,Santa Eugenia,http://www.wikidata.org/entity/Q390463,Villa de Vallecas,http://www.wikidata.org/entity/Q1947988,40.38092043731836,-3.6136725045662423,912760231,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Luis Rosales,,Biblioteca-Publica-Luis-Rosales-(Carabanchel),,sí,,Metro: Carabanchel Alto (línea 11),,,,Metro: Carabanchel Alto (línea 11),Carabanchel Alto,11,,,,"Accesible
Bucle de inducción magnético",ANTONIA RODRIGUEZ SACRISTAN,calle ANTONIA RODRIGUEZ SACRISTAN Madrid,,7,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28044,Puerta Bonita,http://www.wikidata.org/entity/Q3813762,Carabanchel,http://www.wikidata.org/entity/Q1001991,40.37342554545538,-3.7480707331054375,912760233,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública María Moliner,,Biblioteca-Publica-Maria-Moliner-(Villaverde),,sí,,Metro: Villaverde Alto (línea 3)  Cercanías Renfe: Puente Alcocer (C5),Renfe: Puente Alcocer (C5),C-5,Puente Alcocer,Metro: Villaverde Alto (línea 3),Villaverde Alto,3,,,,Accesible,VILLALONSO,calle VILLALONSO Madrid,,16,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28021,"Villaverde Alto, Casco Histórico de Villaverde",http://www.wikidata.org/entity/Q390435,Villaverde,http://www.wikidata.org/entity/Q919536,40.34952488592754,-3.7101159464904097,917230194,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Miguel Hernández,,Biblioteca-Publica-Miguel-Hernandez-(Puente-de-Vallecas),,sí,,Metro: Miguel Hernández (línea 1),,,,Metro: Miguel Hernández (línea 1),Miguel Hernández,1,,,,Accesible,RAFAEL ALBERTI,calle RAFAEL ALBERTI Madrid,,36,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28018,Palomeras Sureste,http://www.wikidata.org/entity/Q10343901,Puente de Vallecas,http://www.wikidata.org/entity/Q2003054,40.38449744232138,-3.642917675006409,913033195,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Aluche,,Biblioteca-Publica-Municipal-Aluche-(Latina),,sí,,"Metro: Laguna (línea 6),  Aluche (línea 5) Cercanías Renfe: Laguna, Aluche (línea C5)","Renfe: Laguna, Aluche (línea C5)",C-5,"Laguna, Aluche","Metro: Laguna (línea 6),  Aluche (línea 5)","Laguna ,  Aluche","6
5",,,,"Accesible
Señalización podotáctil
Bucle de inducción magnético",CAMARENA,calle CAMARENA Madrid,,10,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28047,Aluĉo,http://www.wikidata.org/entity/Q31140,Latina,http://www.wikidata.org/entity/Q794954,40.39597072367931,-3.7562716852987847,917198996,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Ana María Matute,,Biblioteca-Publica-Municipal-Ana-Maria-Matute-(Carabanchel),,sí,,Metro: Marqués de Vadillo (línea 5),,,,Metro: Marqués de Vadillo (línea 5),Marqués de Vadillo,5,,,,"Accesible
Bucle de inducción magnético",ISAAC ALBENIZ,calle ISAAC ALBENIZ Madrid,,1,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28019,San Isidro,http://www.wikidata.org/entity/Q3813733,Carabanchel,http://www.wikidata.org/entity/Q1001991,40.39786734087938,-3.720088245008897,915880830,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Benito Pérez Galdós,,Biblioteca-Publica-Municipal-Benito-Perez-Galdos-(Centro),,sí,,"Metro: Ventura Rodríguez (línea 3), Plaza de España (línea 2, 3, 10), San Bernardo (línea 2 y 4) y Noviciado (línea 2, 3 y 10)",,,,"Metro: Ventura Rodríguez (línea 3), Plaza de España (línea 2, 3, 10), San Bernardo (línea 2 y 4) y Noviciado (línea 2, 3 y 10)","Ventura Rodríguez , Plaza de España , San Bernardo  y Noviciado","3
2
10
4",,,,"Accesible
Bucle de inducción magnético",CONDE DUQUE,calle del Conde Duque,http://www.wikidata.org/entity/Q27031730,9,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28015,Universidad,http://www.wikidata.org/entity/Q10387767,Centro,http://www.wikidata.org/entity/Q1763376,40.42738668300474,-3.7105999955473625,"915885910
914801472",[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Canillejas,,Biblioteca-Publica-Municipal-Canillejas-(San-Blas-Canillejas),,sí,,"Metro: Canillejas, Torre Arias (línea 5).",,,,"Metro: Canillejas, Torre Arias (línea 5)","Canillejas, Torre Arias",5,,,,"No accesible
Bucle de inducción magnético",BOLTAÑA,calle BOLTAÑA Madrid,,23,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28022,Canillejas,http://www.wikidata.org/entity/Q663013,San Blas-Canillejas,http://www.wikidata.org/entity/Q2001937,40.44640229188281,-3.6117933204271098,917411134,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Ciudad Lineal,,Biblioteca-Publica-Municipal-Ciudad-Lineal-(Ciudad-Lineal),,sí,,Metro: Ciudad Lineal (línea 5),,,,Metro: Ciudad Lineal (línea 5),Ciudad Lineal,5,,,,"Accesible
Bucle de inducción magnético",HERMANOS GARCIA NOBLEJAS,"Calle de los Hermanos García Noblejas, Madrid",http://www.wikidata.org/entity/Q5740959,14,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28037,Pueblo Nuevo,http://www.wikidata.org/entity/Q71753,Ciudad Lineal,http://www.wikidata.org/entity/Q1763694,40.43644651057092,-3.6372924261150033,915887566,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal David Gistau,,Biblioteca-Publica-Municipal-David-Gistau-(Salamanca),,sí,,"Metro: Diego de León (líneas 4,5 y 6), Manuel Becerra (línea 2)",,,,"Metro: Diego de León (líneas 4,5 y 6), Manuel Becerra (línea 2)","Diego de León , Manuel Becerra","4
5
6
2",,,,"Accesible
Bucle de inducción magnético",TOREROS,"Avenida de los Toreros, Madrid",http://www.wikidata.org/entity/Q29918658,5,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28028,La Guindalera,http://www.wikidata.org/entity/Q3814559,Salamanca,http://www.wikidata.org/entity/Q1773521,40.43199309720514,-3.670929243543714,917240804,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Dámaso Alonso,,Biblioteca-Publica-Municipal-Damaso-Alonso-(Chamartin),,sí,,"Metro: Plaza de Castilla (líneas 1, 9 y 10) , Duque de Pastrana (línea 9)",,,,"Metro: Plaza de Castilla (líneas 1, 9 y 10) , Duque de Pastrana (línea 9)","Plaza de Castilla  , Duque de Pastrana","1
9
10",,,,"Accesible
Bucle de inducción magnético",MANUEL FERRERO,calle MANUEL FERRERO Madrid,,1,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28036,Castilla,http://www.wikidata.org/entity/Q3813735,Chamartín,http://www.wikidata.org/entity/Q1766348,40.467453379213175,-3.6846112774442705,913503150,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Eugenio Trías. Casa de Fieras de El Retiro,,Biblioteca-Publica-Municipal-Eugenio-Trias.-Casa-de-Fieras-de-El-Retiro-(Retiro),,sí,,Metro: Ibiza (línea 9),,,,Metro: Ibiza (línea 9),Ibiza,9,,,,"Accesible
Bucle de inducción magnético",FERNÁN NÚÑEZ,"Calle del Duque de Fernán Núñez, Madrid",http://www.wikidata.org/entity/Q29051517,24,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28009,Jerónimos,http://www.wikidata.org/entity/Q10306766,Retiro,http://www.wikidata.org/entity/Q2002296,40.4166091081099,-3.6795930368034804,914804838,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Francisco Ayala,,Biblioteca-Publica-Municipal-Francisco-Ayala-(Vicalvaro),,sí,,Metro: Valdebernardo (línea 9),,,,Metro: Valdebernardo (línea 9),Valdebernardo,9,,,,"Accesible
Bucle de inducción magnético",INDALECIO PRIETO,calle INDALECIO PRIETO Madrid,,21,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28032,Valdebernardo,http://www.wikidata.org/entity/Q43025212,Vicálvaro,http://www.wikidata.org/entity/Q589403,40.39982891410407,-3.621281890570377,913016466,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Francisco Ibáñez,,Biblioteca-Publica-Municipal-Francisco-Ibanez-(Chamartin),,sí,,"Metro: Concha Espina (línea 9), Prosperidad (línea 4)",,,,"Metro: Concha Espina (línea 9), Prosperidad (línea 4)","Concha Espina , Prosperidad","9
4",,,,"Accesible
Bucle de inducción magnético",MANTUANO,Calle de Mantuano,http://www.wikidata.org/entity/Q27048291,51,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28002,Ciudad Jardín,http://www.wikidata.org/entity/Q3773744,Chamartín,http://www.wikidata.org/entity/Q1766348,40.44810636195716,-3.6762309620097398,915103756,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Francisco Umbral,,Biblioteca-Publica-Municipal-Francisco-Umbral-(Villaverde),,sí,,Cercanías: Villaverde Bajo.,Cercanías: Villaverde Bajo c3 c4,"C-3
C-4",: Villaverde Bajo,,,,,,,"Accesible
Bucle de inducción magnético",CALCIO,calle CALCIO Madrid,,1,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28021,Butarque,http://www.wikidata.org/entity/Q390453,Villaverde,http://www.wikidata.org/entity/Q919536,40.35118703272002,-3.679345889376551,915883223,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Gabriel García Márquez,,Biblioteca-Publica-Municipal-Gabriel-Garcia-Marquez-(Usera),,sí,,Metro: San Fermín - Orcasur (línea 3) Cercanías Renfe: Orcasitas (línea C5),Renfe: Orcasitas (línea C5),C-5,Orcasitas,Metro: San Fermín - Orcasur (línea 3),San Fermín - Orcasur,3,,,,"Accesible
Bucle de inducción magnético",PUEBLO,calle PUEBLO Madrid,,2,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28041,Orcasur,http://www.wikidata.org/entity/Q10341270,Usera,http://www.wikidata.org/entity/Q953368,40.366768324753416,-3.701141063083806,913188691,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
Biblioteca Pública Municipal Gerardo Diego,,Biblioteca-Publica-Municipal-Gerardo-Diego-(Villa-de-Vallecas),,sí,,Metro: Villa de Vallecas (línea 1),,,,Metro: Villa de Vallecas (línea 1),Villa de Vallecas,1,,,,"Accesible
Bucle de inducción magnético",MONTE AYA,calle MONTE AYA Madrid,,12,Madrid,http://www.wikidata.org/entity/Q1753102,MADRID,28031,Casco Histórico de Vallecas,http://www.wikidata.org/entity/Q16544370,Villa de Vallecas,http://www.wikidata.org/entity/Q1947988,40.37790196240434,-3.6227296605039516,913806633,[email],/contenido/entidadesYorganismos/BibliotecasPublicas,BibliotecasPublicas
